"word","n"
"the",1945
"to",1163
"a",1058
"is",872
"of",782
"in",703
"i",629
"that",589
"and",541
"it",529
"you",478
"for",382
"this",376
"or",345
"as",311
"but",305
"with",295
"be",293
"not",286
"are",249
"if",201
"sic",193
"from",190
"an",188
"was",183
"would",171
"have",168
"on",166
"by",155
"so",139
"which",130
"used",128
"what",128
"your",127
"more",126
"there",125
"use",125
"at",124
"it's",124
"word",122
"when",121
"has",118
"one",117
"me",112
"can",108
"like",106
"my",105
"no",101
"they",99
"also",97
"english",96
"say",92
"about",89
"answer",86
"than",86
"think",86
"we",85
"don't",84
"all",83
"same",83
"something",83
"people",79
"sound",79
"some",78
"out",75
"just",73
"question",73
"see",72
"only",71
"you're",71
"any",70
"example",70
"do",69
"other",69
"way",67
"because",66
"run",65
"quote",64
"being",63
"who",62
"could",61
"may",61
"someone",60
"well",60
"too",59
"here",58
"another",57
"dry",57
"i'm",57
"first",56
"good",56
"common",54
"might",54
"write",54
"both",53
"he",53
"person",53
"phrase",53
"term",53
"will",53
"thank",51
"been",50
"want",50
"up",49
"know",48
"meaning",48
"such",48
"even",47
"name",47
"them",47
"work",46
"after",45
"most",45
"often",45
"original",45
"sentence",45
"two",45
"using",45
"why",45
"i've",44
"time",44
"usage",44
"where",44
"how",43
"however",43
"much",43
"until",43
"error",42
"correct",41
"really",41
"till",40
"very",40
"avoid",39
"case",39
"into",39
"letter",39
"should",39
"welcome",39
"were",39
"author",38
"rather",38
"still",38
"suppose",38
"make",37
"never",37
"quoting",37
"saying",37
"there's",37
"though",37
"actually",36
"change",36
"day",36
"had",36
"sense",36
"their",36
"verb",36
"right",35
"then",35
"wonk",35
"his",34
"problem",34
"doesn't",33
"seems",33
"thing",33
"words",33
"context",32
"conversation",32
"different",32
"heard",32
"need",32
"these",32
"get",31
"many",31
"over",31
"yet",31
"does",30
"issue",30
"its",30
"without",30
"gregory",29
"language",29
"said",29
"since",29
"better",28
"definition",28
"find",28
"mean",28
"part",28
"similar",28
"that's",28
"thought",28
"while",28
"wonky",28
"am",27
"go",27
"help",27
"i'd",27
"least",27
"our",27
"quite",27
"situation",27
"sorry",27
"there're",27
"balmy",26
"dictionary",26
"feel",26
"form",26
"now",26
"quotation",26
"s",26
"second",26
"text",26
"understand",26
"wrong",26
"attention",25
"blindness",25
"climate",25
"close",25
"else",25
"examples",25
"isn't",25
"namesake",25
"new",25
"paragraph",25
"pleasure",25
"point",25
"pronounced",25
"quoted",25
"can't",24
"clear",24
"each",24
"either",24
"means",24
"reason",24
"us",24
"usually",24
"writing",24
"every",23
"makes",23
"note",23
"own",23
"sounds",23
"thanks",23
"always",22
"did",22
"exactly",22
"less",22
"noise",22
"old",22
"place",22
"probably",22
"put",22
"related",22
"yes",22
"answers",21
"fact",21
"february",21
"instead",21
"irish",21
"john",21
"practice",21
"pronunciation",21
"subject",21
"those",21
"wont",21
"add",20
"before",20
"called",20
"generally",20
"given",20
"look",20
"reference",20
"sometimes",20
"things",20
"although",19
"doing",19
"french",19
"loud",19
"made",19
"music",19
"op",19
"sure",19
"take",19
"between",18
"comes",18
"expression",18
"fit",18
"fort",18
"having",18
"incorrect",18
"long",18
"looking",18
"quotes",18
"tail",18
"again",17
"april",17
"camouflage",17
"comment",17
"difference",17
"etc",17
"intended",17
"making",17
"maybe",17
"perhaps",17
"policy",17
"response",17
"simply",17
"american",16
"believe",16
"best",16
"call",16
"done",16
"great",16
"hose",16
"idea",16
"masking",16
"named",16
"obvious",16
"off",16
"recording",16
"seen",16
"x",16
"catastrophic",15
"come",15
"consequence",15
"describe",15
"end",15
"enough",15
"especially",15
"felt",15
"fire",15
"forte",15
"found",15
"going",15
"gossip",15
"information",15
"irreversible",15
"mind",15
"single",15
"suspecting",15
"wet",15
"wikipedia",15
"wouldn't",15
"written",15
"above",14
"article",14
"completely",14
"connotation",14
"disguise",14
"errors",14
"lot",14
"non",14
"noun",14
"others",14
"pronounce",14
"reader",14
"speaker",14
"spot",14
"three",14
"understood",14
"actual",13
"adjective",13
"agree",13
"ask",13
"asking",13
"cases",13
"certain",13
"details",13
"didn't",13
"double",13
"feeling",13
"format",13
"hope",13
"idiom",13
"important",13
"likely",13
"mark",13
"missing",13
"mistakes",13
"otherwise",13
"perfectly",13
"rules",13
"self",13
"situations",13
"slang",13
"snow",13
"test",13
"they're",13
"tiger",13
"under",13
"wind",13
"working",13
"according",12
"added",12
"apology",12
"appears",12
"back",12
"beauty",12
"british",12
"bug",12
"code",12
"consider",12
"drop",12
"due",12
"eyes",12
"got",12
"happy",12
"interesting",12
"italian",12
"marks",12
"mentioned",12
"native",12
"option",12
"playing",12
"possible",12
"pretty",12
"provide",12
"real",12
"received",12
"she",12
"short",12
"simple",12
"specific",12
"speech",12
"standard",12
"trying",12
"tunnel",12
"version",12
"works",12
"wrote",12
"you've",12
"almost",11
"around",11
"bad",11
"beginning",11
"commonly",11
"concept",11
"dangerous",11
"date",11
"defined",11
"definitely",11
"document",11
"edit",11
"ever",11
"fatigue",11
"girls",11
"hand",11
"implies",11
"include",11
"line",11
"little",11
"matter",11
"mental",11
"merriam",11
"military",11
"mistake",11
"must",11
"necessary",11
"perfect",11
"persian",11
"please",11
"prefer",11
"read",11
"recte",11
"refer",11
"scotoma",11
"seem",11
"thus",11
"til",11
"times",11
"vision",11
"water",11
"within",11
"along",10
"anyone",10
"anything",10
"bit",10
"blind",10
"bother",10
"comments",10
"confusion",10
"considered",10
"directly",10
"discussion",10
"easily",10
"explanation",10
"fix",10
"formal",10
"general",10
"hard",10
"including",10
"indeed",10
"instance",10
"job",10
"languages",10
"latin",10
"lining",10
"nice",10
"normally",10
"number",10
"older",10
"once",10
"passage",10
"problems",10
"results",10
"says",10
"seeing",10
"speakers",10
"spelled",10
"suggestion",10
"tarnished",10
"tay",10
"through",10
"try",10
"uses",10
"weather",10
"world",10
"able",9
"appear",9
"appropriate",9
"army",9
"arrogant",9
"away",9
"b",9
"based",9
"become",9
"big",9
"busy",9
"cause",9
"certainly",9
"clearly",9
"comfort",9
"dd",9
"described",9
"familiar",9
"far",9
"fiat",9
"focus",9
"give",9
"goes",9
"guess",9
"happiness",9
"hence",9
"https",9
"imply",9
"kind",9
"known",9
"last",9
"later",9
"life",9
"lion",9
"looks",9
"mm",9
"modern",9
"needs",9
"nor",9
"office",9
"oh",9
"omitted",9
"op's",9
"opposite",9
"order",9
"particular",9
"possibly",9
"previous",9
"reading",9
"request",9
"risk",9
"rule",9
"set",9
"several",9
"show",9
"sight",9
"silver",9
"small",9
"spell",9
"state",9
"story",9
"suggest",9
"taking",9
"tell",9
"theory",9
"thinking",9
"unless",9
"we're",9
"webster",9
"whatever",9
"whole",9
"yyyy",9
"alloyed",8
"already",8
"ammunition",8
"asked",8
"baffle",8
"beautiful",8
"becomes",8
"bittersweet",8
"books",8
"came",8
"care",8
"coming",8
"company",8
"computer",8
"convey",8
"course",8
"death",8
"directed",8
"down",8
"drawing",8
"effect",8
"explains",8
"face",8
"fits",8
"flirting",8
"following",8
"forms",8
"front",8
"full",8
"getting",8
"google",8
"hear",8
"him",8
"ice",8
"immediately",8
"imperfection",8
"indicates",8
"informal",8
"multiple",8
"myself",8
"necessarily",8
"negative",8
"ngram",8
"oxford",8
"per",8
"phenomenon",8
"phrases",8
"picture",8
"polite",8
"political",8
"process",8
"questions",8
"recommend",8
"sentences",8
"sidestep",8
"source",8
"stop",8
"support",8
"talking",8
"technical",8
"themselves",8
"tickling",8
"today",8
"trees",8
"wants",8
"whether",8
"widely",8
"year",8
"years",8
"you'd",8
"addition",7
"additional",7
"ambiguous",7
"appreciate",7
"assume",7
"attraction",7
"bring",7
"captain",7
"catch",7
"caused",7
"century",7
"closet",7
"cognitive",7
"cold",7
"compensate",7
"contraction",7
"cover",7
"describes",7
"difficult",7
"disagree",7
"dropping",7
"editor",7
"email",7
"external",7
"famous",7
"few",7
"firemen's",7
"firing",7
"frequently",7
"further",7
"gets",7
"grammar",7
"her",7
"hydrant",7
"i'll",7
"issues",7
"itself",7
"law",7
"lines",7
"linked",7
